1007375.js,0.0,0,140.0,2.5,0.017857142857142856,-0.017857142857142856,,,,,,,0.0,1,219.0,3.25,0.014840182648401826,-0.014840182648401826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011083.js,0.0,0,59.0,2.25,0.038135593220338986,-0.038135593220338986,,,,,,,0.0,1,300.0,2.25,0.0075,-0.0075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1015896.js,0.0,0,28.0,4.25,0.15178571428571427,-0.15178571428571427,0.0,3.0,327.0,5.75,0.017584097859327217,-0.017584097859327217,0.0,1,327.0,5.75,0.017584097859327217,-0.017584097859327217,0.0,4.0,327.0,5.75,0.017584097859327217,-0.017584097859327217,0.0,2.0,327.0,5.75,0.017584097859327217,-0.017584097859327217,,,,,,,0.0,7.0,327.0,5.75,0.017584097859327217,-0.017584097859327217,,,,,,,,,,,,,0.0,5.0,327.0,5.75,0.017584097859327217,-0.017584097859327217,,,,,,,0.0,6.0,327.0,5.75,0.017584097859327217,-0.017584097859327217,0.0,8.0,327.0,5.75,0.017584097859327217,-0.017584097859327217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017547.js,0.0,0,72.0,1.75,0.024305555555555556,-0.024305555555555556,0.0,3.0,284.0,2.25,0.007922535211267605,-0.007922535211267605,0.0,1,284.0,2.25,0.007922535211267605,-0.007922535211267605,0.0,4.0,284.0,2.25,0.007922535211267605,-0.007922535211267605,0.0,2.0,284.0,2.25,0.007922535211267605,-0.007922535211267605,0.0,11.0,284.0,2.25,0.007922535211267605,-0.007922535211267605,0.0,7.0,72.0,1.75,0.024305555555555556,-0.024305555555555556,0.0,10.0,284.0,2.25,0.007922535211267605,-0.007922535211267605,0.0,12.0,284.0,2.25,0.007922535211267605,-0.007922535211267605,0.0,5.0,72.0,1.75,0.024305555555555556,-0.024305555555555556,0.0,9.0,284.0,2.25,0.007922535211267605,-0.007922535211267605,0.0,6.0,72.0,1.75,0.024305555555555556,-0.024305555555555556,0.0,8.0,72.0,1.75,0.024305555555555556,-0.024305555555555556,0.0,16.0,284.0,2.25,0.007922535211267605,-0.007922535211267605,0.0,24.0,284.0,2.25,0.007922535211267605,-0.007922535211267605,0.0,19.0,284.0,2.25,0.007922535211267605,-0.007922535211267605,0.0,26.0,284.0,2.25,0.007922535211267605,-0.007922535211267605,0.0,21.0,284.0,2.25,0.007922535211267605,-0.007922535211267605,0.0,15.0,72.0,1.75,0.024305555555555556,-0.024305555555555556,0.0,14.0,72.0,1.75,0.024305555555555556,-0.024305555555555556,0.0,17.0,284.0,2.25,0.007922535211267605,-0.007922535211267605,0.0,18.0,284.0,2.25,0.007922535211267605,-0.007922535211267605,0.0,20.0,284.0,2.25,0.007922535211267605,-0.007922535211267605,0.0,25.0,284.0,2.25,0.007922535211267605,-0.007922535211267605,0.0,22.0,284.0,2.25,0.007922535211267605,-0.007922535211267605,0.0,13.0,284.0,2.25,0.007922535211267605,-0.007922535211267605,0.0,23.0,284.0,2.25,0.007922535211267605,-0.007922535211267605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018183.js,0.0,0,333.0,3.0,0.009009009009009009,-0.009009009009009009,,,,,,,0.0,1,26.0,2.5,0.09615384615384616,-0.09615384615384616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020314.js,0.0,0,118.0,1.5,0.012711864406779662,-0.012711864406779662,,,,,,,0.0,1,240.0,1.5,0.00625,-0.00625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1025150.js,0.0,0,108.0,3.25,0.03009259259259259,-0.03009259259259259,,,,,,,0.0,1,250.0,3.5,0.014,-0.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1026615.js,0.0,0,29.0,0.5,0.017241379310344827,-0.017241379310344827,0.0,3.0,59.0,0.25,0.00423728813559322,-0.00423728813559322,0.0,1,25.0,0.5,0.02,-0.02,,,,,,,0.0,2.0,86.0,0.75,0.00872093023255814,-0.00872093023255814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1027092.js,0.0,0,1.0,0.25,0.25,-0.25,,,,,,,0.0,1,359.0,2.5,0.006963788300835654,-0.006963788300835654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032494.js,0.0,0,281.0,1.75,0.006227758007117438,-0.006227758007117438,,,,,,,0.0,1,77.0,1.5,0.01948051948051948,-0.01948051948051948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1034768.js,0.0,0,289.0,1.5,0.005190311418685121,-0.005190311418685121,,,,,,,0.0,1,69.0,1.25,0.018115942028985508,-0.018115942028985508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1040048.js,0.0,0,73.0,3.0,0.0410958904109589,-0.0410958904109589,,,,,,,0.0,1,284.0,2.75,0.009683098591549295,-0.009683098591549295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044434.js,0.0,0,102.0,3.0,0.029411764705882353,-0.029411764705882353,,,,,,,0.0,1,254.0,2.75,0.010826771653543307,-0.010826771653543307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1049661.js,0.0,0,94.0,1.75,0.018617021276595744,-0.018617021276595744,0.0,3.0,94.0,1.75,0.018617021276595744,-0.018617021276595744,0.0,1,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,4.0,94.0,1.75,0.018617021276595744,-0.018617021276595744,0.0,2.0,94.0,1.75,0.018617021276595744,-0.018617021276595744,0.0,11.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,7.0,94.0,1.75,0.018617021276595744,-0.018617021276595744,0.0,10.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,12.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,5.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,9.0,94.0,1.75,0.018617021276595744,-0.018617021276595744,0.0,6.0,94.0,1.75,0.018617021276595744,-0.018617021276595744,0.0,8.0,94.0,1.75,0.018617021276595744,-0.018617021276595744,0.0,16.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,24.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,19.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,26.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,21.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,15.0,94.0,1.75,0.018617021276595744,-0.018617021276595744,0.0,14.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,17.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,18.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,20.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,25.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,22.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,13.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,23.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,30.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,35.0,94.0,1.75,0.018617021276595744,-0.018617021276595744,0.0,32.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,29.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,31.0,94.0,1.75,0.018617021276595744,-0.018617021276595744,0.0,33.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,28.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,27.0,94.0,1.75,0.018617021276595744,-0.018617021276595744,0.0,36.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,37.0,261.0,1.75,0.006704980842911878,-0.006704980842911878,0.0,34.0,94.0,1.75,0.018617021276595744,-0.018617021276595744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1055093.js,0.0,0,51.0,0.75,0.014705882352941176,-0.014705882352941176,,,,,,,0.0,1,307.0,1.25,0.004071661237785016,-0.004071661237785016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1055262.js,0.0,0,22.0,2.0,0.09090909090909091,-0.09090909090909091,,,,,,,0.0,1,336.0,2.5,0.00744047619047619,-0.00744047619047619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1059731.js,0.0,0,307.0,1.5,0.004885993485342019,-0.004885993485342019,,,,,,,0.0,1,51.0,1.25,0.024509803921568627,-0.024509803921568627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1064265.js,0.0,0,176.0,2.75,0.015625,-0.015625,0.0,3.0,181.0,2.75,0.015193370165745856,-0.015193370165745856,0.0,1,181.0,2.75,0.015193370165745856,-0.015193370165745856,,,,,,,0.0,2.0,181.0,2.75,0.015193370165745856,-0.015193370165745856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085956.js,0.0,0,230.0,2.25,0.009782608695652175,-0.009782608695652175,,,,,,,0.0,1,128.0,2.25,0.017578125,-0.017578125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092996.js,0.0,0,15.0,2.0,0.13333333333333333,-0.13333333333333333,,,,,,,0.0,1,343.0,2.0,0.0058309037900874635,-0.0058309037900874635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1159346.js,0.0,0,40.0,2.0,0.05,-0.05,,,,,,,0.0,1,317.0,3.75,0.011829652996845425,-0.011829652996845425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1169150.js,0.0,0,195.0,1.25,0.00641025641025641,-0.00641025641025641,,,,,,,0.0,1,163.0,1.25,0.007668711656441718,-0.007668711656441718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1169299.js,0.0,0,310.0,1.5,0.004838709677419355,-0.004838709677419355,,,,,,,0.0,1,48.0,1.5,0.03125,-0.03125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1208807.js,0.0,0,317.0,2.5,0.007886435331230283,-0.007886435331230283,,,,,,,0.0,1,42.0,2.25,0.05357142857142857,-0.05357142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1230176.js,0.0,0,114.0,1.25,0.010964912280701754,-0.010964912280701754,,,,,,,0.0,1,244.0,1.5,0.006147540983606557,-0.006147540983606557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
