1231244.js,0.0,0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,3.0,23.0,1.25,0.05434782608695652,-0.05434782608695652,0.0,1,23.0,1.25,0.05434782608695652,-0.05434782608695652,0.0,4.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,2.0,23.0,1.25,0.05434782608695652,-0.05434782608695652,0.0,11.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,7.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,10.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,12.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,5.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,9.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,6.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,8.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,16.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,24.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,19.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,26.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,21.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,15.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,14.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,17.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,18.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,20.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,25.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,22.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,13.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,23.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,30.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,35.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,32.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,29.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,31.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,33.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,28.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,27.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,36.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,37.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,34.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,38.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,0.0,39.0,331.0,2.0,0.006042296072507553,-0.006042296072507553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1238382.js,0.0,0,199.0,1.5,0.007537688442211055,-0.007537688442211055,,,,,,,0.0,1,159.0,1.5,0.009433962264150943,-0.009433962264150943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1244284.js,0.0,0,110.0,0.25,0.0022727272727272726,-0.0022727272727272726,0.0,3.0,36.0,0.25,0.006944444444444444,-0.006944444444444444,0.0,1,34.0,0.5,0.014705882352941176,-0.014705882352941176,,,,,,,0.0,2.0,37.0,0.75,0.02027027027027027,-0.02027027027027027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1275278.js,0.0,0,105.0,3.0,0.02857142857142857,-0.02857142857142857,,,,,,,0.0,1,253.0,3.0,0.011857707509881422,-0.011857707509881422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1276920.js,0.0,0,144.0,1.25,0.008680555555555556,-0.008680555555555556,,,,,,,0.0,1,214.0,1.25,0.005841121495327103,-0.005841121495327103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1283695.js,0.0,0,122.0,1.25,0.010245901639344262,-0.010245901639344262,,,,,,,0.0,1,236.0,1.5,0.006355932203389831,-0.006355932203389831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1286123.js,0.0,0,55.0,1.0,0.01818181818181818,-0.01818181818181818,0.0,3.0,55.0,1.0,0.01818181818181818,-0.01818181818181818,0.0,1,55.0,1.0,0.01818181818181818,-0.01818181818181818,0.0,4.0,55.0,1.0,0.01818181818181818,-0.01818181818181818,0.0,2.0,55.0,1.0,0.01818181818181818,-0.01818181818181818,0.0,11.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,7.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,10.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,12.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,5.0,55.0,1.0,0.01818181818181818,-0.01818181818181818,0.0,9.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,6.0,55.0,1.0,0.01818181818181818,-0.01818181818181818,0.0,8.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,16.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,24.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,19.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,26.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,21.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,15.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,14.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,17.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,18.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,20.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,25.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,22.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,13.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,23.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,30.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,35.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,32.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,29.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,31.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,33.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,28.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,27.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,36.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,37.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,34.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,0.0,38.0,302.0,1.5,0.004966887417218543,-0.004966887417218543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1293991.js,0.0,0,6.0,0.75,0.125,-0.125,0.0,3.0,46.0,1.0,0.021739130434782608,-0.021739130434782608,0.0,1,11.0,0.5,0.045454545454545456,-0.045454545454545456,0.0,4.0,9.0,0.5,0.05555555555555555,-0.05555555555555555,0.0,2.0,11.0,0.75,0.06818181818181818,-0.06818181818181818,0.0,11.0,19.0,0.5,0.02631578947368421,-0.02631578947368421,0.0,7.0,14.0,0.25,0.017857142857142856,-0.017857142857142856,0.0,10.0,5.0,0.5,0.1,-0.1,0.0,12.0,5.0,0.0,0.0,-0.0,0.0,5.0,9.0,0.0,0.0,-0.0,0.0,9.0,7.0,0.75,0.10714285714285714,-0.10714285714285714,0.0,6.0,14.0,0.5,0.03571428571428571,-0.03571428571428571,0.0,8.0,26.0,0.5,0.019230769230769232,-0.019230769230769232,0.0,16.0,8.0,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,15.0,15.0,1.0,0.06666666666666667,-0.06666666666666667,0.0,14.0,4.0,0.5,0.125,-0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,13.0,7.0,1.0,0.14285714285714285,-0.14285714285714285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3360562.js,0.0,0,24.0,0.25,0.010416666666666666,-0.010416666666666666,0.0,3.0,9.0,0.5,0.05555555555555555,-0.05555555555555555,0.0,1,23.0,0.5,0.021739130434782608,-0.021739130434782608,0.0,4.0,7.0,0.75,0.10714285714285714,-0.10714285714285714,0.0,2.0,10.0,0.25,0.025,-0.025,0.0,11.0,4.0,1.0,0.25,-0.25,0.0,7.0,15.0,0.75,0.05,-0.05,0.0,10.0,6.0,0.75,0.125,-0.125,0.0,12.0,9.0,0.25,0.027777777777777776,-0.027777777777777776,0.0,5.0,21.0,0.5,0.023809523809523808,-0.023809523809523808,0.0,9.0,19.0,0.5,0.02631578947368421,-0.02631578947368421,0.0,6.0,10.0,1.0,0.1,-0.1,0.0,8.0,19.0,0.5,0.02631578947368421,-0.02631578947368421,0.0,16.0,21.0,0.25,0.011904761904761904,-0.011904761904761904,,,,,,,,,,,,,,,,,,,,,,,,,0.0,15.0,14.0,0.5,0.03571428571428571,-0.03571428571428571,0.0,14.0,6.0,0.25,0.041666666666666664,-0.041666666666666664,0.0,17.0,34.0,1.0,0.029411764705882353,-0.029411764705882353,0.0,18.0,34.0,1.0,0.029411764705882353,-0.029411764705882353,,,,,,,,,,,,,,,,,,,0.0,13.0,9.0,0.5,0.05555555555555555,-0.05555555555555555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3404031.js,0.0,0,176.0,1.75,0.009943181818181818,-0.009943181818181818,0.0,3.0,181.0,1.75,0.009668508287292817,-0.009668508287292817,0.0,1,176.0,1.75,0.009943181818181818,-0.009943181818181818,0.0,4.0,176.0,1.75,0.009943181818181818,-0.009943181818181818,0.0,2.0,176.0,1.75,0.009943181818181818,-0.009943181818181818,0.0,11.0,176.0,1.75,0.009943181818181818,-0.009943181818181818,0.0,7.0,181.0,1.75,0.009668508287292817,-0.009668508287292817,0.0,10.0,176.0,1.75,0.009943181818181818,-0.009943181818181818,0.0,12.0,176.0,1.75,0.009943181818181818,-0.009943181818181818,0.0,5.0,176.0,1.75,0.009943181818181818,-0.009943181818181818,0.0,9.0,181.0,1.75,0.009668508287292817,-0.009668508287292817,0.0,6.0,176.0,1.75,0.009943181818181818,-0.009943181818181818,0.0,8.0,181.0,1.75,0.009668508287292817,-0.009668508287292817,0.0,16.0,181.0,1.75,0.009668508287292817,-0.009668508287292817,,,,,,,,,,,,,,,,,,,,,,,,,0.0,15.0,181.0,1.75,0.009668508287292817,-0.009668508287292817,0.0,14.0,181.0,1.75,0.009668508287292817,-0.009668508287292817,0.0,17.0,181.0,1.75,0.009668508287292817,-0.009668508287292817,0.0,18.0,181.0,1.75,0.009668508287292817,-0.009668508287292817,,,,,,,,,,,,,,,,,,,0.0,13.0,181.0,1.75,0.009668508287292817,-0.009668508287292817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3443249.js,0.0,0,310.0,2.0,0.0064516129032258064,-0.0064516129032258064,,,,,,,0.0,1,48.0,1.75,0.036458333333333336,-0.036458333333333336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3486310.js,0.0,0,29.0,2.0,0.06896551724137931,-0.06896551724137931,,,,,,,0.0,1,330.0,2.25,0.006818181818181818,-0.006818181818181818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3503921.js,0.0,0,242.0,2.5,0.010330578512396695,-0.010330578512396695,,,,,,,0.0,1,117.0,2.75,0.023504273504273504,-0.023504273504273504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3668036.js,0.0,0,9.0,2.25,0.25,-0.25,,,,,,,0.0,1,349.0,2.5,0.0071633237822349575,-0.0071633237822349575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3677714.js,0.0,0,136.0,1.5,0.011029411764705883,-0.011029411764705883,0.0,3.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,1,136.0,1.5,0.011029411764705883,-0.011029411764705883,0.0,4.0,136.0,1.5,0.011029411764705883,-0.011029411764705883,0.0,2.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,11.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,7.0,136.0,1.5,0.011029411764705883,-0.011029411764705883,0.0,10.0,136.0,1.5,0.011029411764705883,-0.011029411764705883,0.0,12.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,5.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,9.0,136.0,1.5,0.011029411764705883,-0.011029411764705883,0.0,6.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,8.0,136.0,1.5,0.011029411764705883,-0.011029411764705883,0.0,16.0,136.0,1.5,0.011029411764705883,-0.011029411764705883,0.0,24.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,19.0,136.0,1.5,0.011029411764705883,-0.011029411764705883,0.0,26.0,136.0,1.5,0.011029411764705883,-0.011029411764705883,0.0,21.0,136.0,1.5,0.011029411764705883,-0.011029411764705883,0.0,15.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,14.0,136.0,1.5,0.011029411764705883,-0.011029411764705883,0.0,17.0,136.0,1.5,0.011029411764705883,-0.011029411764705883,0.0,18.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,20.0,136.0,1.5,0.011029411764705883,-0.011029411764705883,0.0,25.0,136.0,1.5,0.011029411764705883,-0.011029411764705883,0.0,22.0,136.0,1.5,0.011029411764705883,-0.011029411764705883,0.0,13.0,136.0,1.5,0.011029411764705883,-0.011029411764705883,0.0,23.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,30.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,35.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,32.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,29.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,31.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,33.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,28.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,27.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,36.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,37.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,34.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,38.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,39.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,46.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,42.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,45.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,41.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,40.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,44.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,47.0,220.0,1.5,0.006818181818181818,-0.006818181818181818,0.0,43.0,220.0,1.5,0.006818181818181818,-0.006818181818181818
3787913.js,0.0,0,337.0,1.5,0.004451038575667656,-0.004451038575667656,,,,,,,0.0,1,21.0,1.25,0.05952380952380952,-0.05952380952380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3832344.js,0.0,0,1.0,0.25,0.25,-0.25,,,,,,,0.0,1,359.0,2.75,0.00766016713091922,-0.00766016713091922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029777.js,,0,6.0,0.5,0.08333333333333333,-0.08333333333333333,,3.0,13.0,1.0,0.07692307692307693,-0.07692307692307693,,1,6.0,0.5,0.08333333333333333,-0.08333333333333333,,4.0,359.0,5.75,0.016016713091922007,-0.016016713091922007,,2.0,37.0,0.75,0.02027027027027027,-0.02027027027027027,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,6.0,1.25,0.20833333333333334,-0.20833333333333334,,,,,,,,6.0,11.0,1.0,0.09090909090909091,-0.09090909090909091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1089139.js,,0,0.0,0.5,inf,inf,,,,,,,,1,359.0,11.0,0.03064066852367688,-0.03064066852367688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1171468.js,,0,9.0,1.0,0.1111111111111111,-0.1111111111111111,,,,,,,,1,359.0,10.0,0.027855153203342618,-0.027855153203342618,,,,,,,,2.0,359.0,10.0,0.027855153203342618,-0.027855153203342618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1361888.js,,0,3.0,0.25,0.08333333333333333,-0.08333333333333333,,,,,,,,1,359.0,9.75,0.027158774373259052,-0.027158774373259052,,,,,,,,2.0,359.0,9.75,0.027158774373259052,-0.027158774373259052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1401413.js,,0,141.0,2.25,0.015957446808510637,-0.015957446808510637,,,,,,,,1,218.0,2.25,0.010321100917431193,-0.010321100917431193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
