filename,-1_anomaly,-1_cluster,-1_bucket,-1_filtered,-1_cluster_length,-1_cluster_height,-1_cluster_gradient_tr,-1_cluster_gradient_tl,0_anomaly,0_cluster,0_bucket,0_filtered,0_cluster_length,0_cluster_height,0_cluster_gradient_tr,0_cluster_gradient_tl,4_anomaly,4_cluster,4_bucket,4_filtered,4_cluster_length,4_cluster_height,4_cluster_gradient_tr,4_cluster_gradient_tl,5_anomaly,5_cluster,5_bucket,5_filtered,5_cluster_length,5_cluster_height,5_cluster_gradient_tr,5_cluster_gradient_tl,1_anomaly,1_cluster,1_bucket,1_filtered,1_cluster_length,1_cluster_height,1_cluster_gradient_tr,1_cluster_gradient_tl,2_anomaly,2_cluster,2_bucket,2_filtered,2_cluster_length,2_cluster_height,2_cluster_gradient_tr,2_cluster_gradient_tl,3_anomaly,3_cluster,3_bucket,3_filtered,3_cluster_length,3_cluster_height,3_cluster_gradient_tr,3_cluster_gradient_tl,6_anomaly,6_cluster,6_bucket,6_filtered,6_cluster_length,6_cluster_height,6_cluster_gradient_tr,6_cluster_gradient_tl,7_anomaly,7_cluster,7_bucket,7_filtered,7_cluster_length,7_cluster_height,7_cluster_gradient_tr,7_cluster_gradient_tl,8_anomaly,8_cluster,8_bucket,8_filtered,8_cluster_length,8_cluster_height,8_cluster_gradient_tr,8_cluster_gradient_tl,9_anomaly,9_cluster,9_bucket,9_filtered,9_cluster_length,9_cluster_height,9_cluster_gradient_tr,9_cluster_gradient_tl,10_anomaly,10_cluster,10_bucket,10_filtered,10_cluster_length,10_cluster_height,10_cluster_gradient_tr,10_cluster_gradient_tl,12_anomaly,12_cluster,12_bucket,12_filtered,12_cluster_length,12_cluster_height,12_cluster_gradient_tr,12_cluster_gradient_tl,11_anomaly,11_cluster,11_bucket,11_filtered,11_cluster_length,11_cluster_height,11_cluster_gradient_tr,11_cluster_gradient_tl,13_anomaly,13_cluster,13_bucket,13_filtered,13_cluster_length,13_cluster_height,13_cluster_gradient_tr,13_cluster_gradient_tl,14_anomaly,14_cluster,14_bucket,14_filtered,14_cluster_length,14_cluster_height,14_cluster_gradient_tr,14_cluster_gradient_tl
1047582.js,1.0,-1.0,26.0,True,,,,,1.0,0,35.0,True,,,,,1.0,4.0,2.0,True,,,,,1.0,5.0,6.0,True,,,,,1.0,1.0,0.0,True,,,,,1.0,2.0,27.0,True,,,,,1.0,3.0,24.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051807.js,1.0,-1.0,25.0,True,,,,,1.0,0,35.0,True,6.0,8.0,1.3333333333333333,-1.3333333333333333,1.0,4.0,15.0,True,10.0,2.0,0.2,-0.2,1.0,5.0,33.0,True,7.0,2.0,0.2857142857142857,-0.2857142857142857,1.0,1.0,17.0,True,8.0,2.0,0.25,-0.25,1.0,2.0,29.0,True,,,,,1.0,3.0,1.0,True,8.0,1.25,0.15625,-0.15625,1.0,6.0,21.0,True,,,,,1.0,7.0,7.0,True,,,,,1.0,8.0,9.0,True,5.0,1.5,0.3,-0.3,1.0,9.0,27.0,True,6.0,2.25,0.375,-0.375,1.0,10.0,2.0,True,,,,,1.0,12.0,5.0,True,,,,,1.0,11.0,19.0,True,,,,,1.0,13.0,3.0,True,,,,,,,,,,,,
1054130.js,,,,,,,,,1.0,0,21.0,True,98.0,14.5,0.14795918367346939,-0.14795918367346939,,,,,,,,,,,,,,,,,1.0,1.0,33.0,True,39.0,15.0,0.38461538461538464,-0.38461538461538464,1.0,2.0,3.0,True,52.0,13.0,0.25,-0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1056759.js,1.0,-1.0,21.0,True,,,,,1.0,0,20.0,True,359.0,2.75,0.00766016713091922,-0.00766016713091922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1136583.js,,,,,,,,,1.0,0,35.0,True,359.0,4.75,0.013231197771587743,-0.013231197771587743,,,,,,,,,,,,,,,,,1.0,1.0,23.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1161850.js,,,,,,,,,1.0,0,23.0,True,359.0,4.5,0.012534818941504178,-0.012534818941504178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1167250.js,1.0,-1.0,18.0,True,,,,,1.0,0,13.0,True,66.0,20.5,0.3106060606060606,-0.3106060606060606,,,,,,,,,,,,,,,,,1.0,1.0,26.0,True,89.0,30.0,0.33707865168539325,-0.33707865168539325,1.0,2.0,29.0,True,6.0,1.0,0.16666666666666666,-0.16666666666666666,1.0,3.0,34.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1194291.js,1.0,-1.0,10.0,True,,,,,1.0,0,16.0,True,,,,,1.0,4.0,6.0,True,,,,,1.0,5.0,8.0,True,,,,,1.0,1.0,2.0,True,,,,,1.0,2.0,29.0,True,,,,,1.0,3.0,27.0,True,,,,,1.0,6.0,20.0,True,,,,,1.0,7.0,12.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1220019.js,1.0,-1.0,5.0,True,,,,,1.0,0,30.0,True,33.0,4.5,0.13636363636363635,-0.13636363636363635,1.0,4.0,0.0,True,,,,,1.0,5.0,4.0,True,,,,,1.0,1.0,9.0,True,38.0,4.75,0.125,-0.125,1.0,2.0,20.0,True,13.0,1.25,0.09615384615384616,-0.09615384615384616,1.0,3.0,3.0,True,,,,,1.0,6.0,31.0,True,,,,,1.0,7.0,24.0,True,8.0,1.0,0.125,-0.125,1.0,8.0,6.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1313587.js,1.0,-1.0,12.0,True,,,,,1.0,0,34.0,True,25.0,4.0,0.16,-0.16,1.0,4.0,4.0,True,61.0,7.0,0.11475409836065574,-0.11475409836065574,1.0,5.0,10.0,True,9.0,1.25,0.1388888888888889,-0.1388888888888889,1.0,1.0,8.0,True,,,,,1.0,2.0,14.0,True,,,,,1.0,3.0,29.0,True,,,,,1.0,6.0,26.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1416320.js,1.0,-1.0,20.0,True,,,,,1.0,0,35.0,True,141.0,3.25,0.02304964539007092,-0.02304964539007092,,,,,,,,,,,,,,,,,1.0,1.0,2.0,True,32.0,2.5,0.078125,-0.078125,1.0,2.0,5.0,True,20.0,2.75,0.1375,-0.1375,1.0,3.0,14.0,True,105.0,2.0,0.01904761904761905,-0.01904761904761905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1428713.js,1.0,-1.0,14.0,True,,,,,1.0,0,28.0,True,94.0,15.0,0.1595744680851064,-0.1595744680851064,,,,,,,,,,,,,,,,,1.0,1.0,11.0,True,108.0,15.5,0.14351851851851852,-0.14351851851851852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1436233.js,,,,,,,,,1.0,0,7.0,True,359.0,6.0,0.016713091922005572,-0.016713091922005572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1463420.js,,,,,,,,,1.0,0,9.0,True,359.0,16.0,0.04456824512534819,-0.04456824512534819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1486626.js,,,,,,,,,1.0,0,29.0,True,359.0,6.0,0.016713091922005572,-0.016713091922005572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1494273.js,1.0,-1.0,29.0,True,,,,,1.0,0,31.0,True,,,,,1.0,4.0,11.0,True,,,,,1.0,5.0,30.0,True,,,,,1.0,1.0,5.0,True,81.0,13.0,0.16049382716049382,-0.16049382716049382,1.0,2.0,28.0,True,,,,,1.0,3.0,23.0,True,,,,,1.0,6.0,14.0,True,,,,,1.0,7.0,11.0,True,,,,,1.0,8.0,26.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1521771.js,,,,,,,,,1.0,0,31.0,True,359.0,6.0,0.016713091922005572,-0.016713091922005572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001263.js,,,,,,,,,0.0,0,32.0,True,359.0,3.5,0.009749303621169917,-0.009749303621169917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001948.js,,,,,,,,,0.0,0,33.0,True,359.0,1.5,0.004178272980501393,-0.004178272980501393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007375.js,,,,,,,,,0.0,0,10.0,True,359.0,4.25,0.011838440111420613,-0.011838440111420613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011083.js,,,,,,,,,0.0,0,20.0,True,359.0,3.0,0.008356545961002786,-0.008356545961002786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1015896.js,,,,,,,,,0.0,0,32.0,True,327.0,5.75,0.017584097859327217,-0.017584097859327217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017547.js,,,,,,,,,0.0,0,11.0,True,359.0,2.25,0.006267409470752089,-0.006267409470752089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018183.js,,,,,,,,,0.0,0,9.0,True,359.0,3.5,0.009749303621169917,-0.009749303621169917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020314.js,,,,,,,,,0.0,0,8.0,True,359.0,2.25,0.006267409470752089,-0.006267409470752089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1025150.js,,,,,,,,,0.0,0,14.0,True,359.0,4.0,0.011142061281337047,-0.011142061281337047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1026615.js,0.0,-1.0,19.0,True,,,,,0.0,0,30.0,True,,,,,0.0,4.0,29.0,True,,,,,0.0,5.0,15.0,True,,,,,0.0,1.0,1.0,True,,,,,0.0,2.0,3.0,True,,,,,0.0,3.0,24.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1027092.js,,,,,,,,,0.0,0,8.0,True,359.0,3.5,0.009749303621169917,-0.009749303621169917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032494.js,,,,,,,,,0.0,0,1.0,True,359.0,2.75,0.00766016713091922,-0.00766016713091922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1034768.js,,,,,,,,,0.0,0,29.0,True,359.0,2.0,0.005571030640668524,-0.005571030640668524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1040048.js,,,,,,,,,0.0,0,23.0,True,359.0,4.0,0.011142061281337047,-0.011142061281337047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044434.js,,,,,,,,,0.0,0,4.0,True,359.0,4.25,0.011838440111420613,-0.011838440111420613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1049661.js,,,,,,,,,0.0,0,12.0,True,358.0,1.75,0.004888268156424581,-0.004888268156424581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1055093.js,,,,,,,,,0.0,0,3.0,True,359.0,2.0,0.005571030640668524,-0.005571030640668524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1055262.js,,,,,,,,,0.0,0,27.0,True,359.0,2.5,0.006963788300835654,-0.006963788300835654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1059731.js,,,,,,,,,0.0,0,17.0,True,359.0,2.5,0.006963788300835654,-0.006963788300835654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1064265.js,,,,,,,,,0.0,0,30.0,True,359.0,3.0,0.008356545961002786,-0.008356545961002786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085956.js,,,,,,,,,0.0,0,34.0,True,359.0,4.5,0.012534818941504178,-0.012534818941504178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092996.js,,,,,,,,,0.0,0,21.0,True,359.0,2.75,0.00766016713091922,-0.00766016713091922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1159346.js,,,,,,,,,0.0,0,8.0,True,359.0,3.75,0.010445682451253482,-0.010445682451253482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1169150.js,,,,,,,,,0.0,0,24.0,True,359.0,1.75,0.004874651810584958,-0.004874651810584958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1169299.js,,,,,,,,,0.0,0,23.0,True,359.0,2.25,0.006267409470752089,-0.006267409470752089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1208807.js,,,,,,,,,0.0,0,13.0,True,359.0,2.75,0.00766016713091922,-0.00766016713091922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1230176.js,,,,,,,,,0.0,0,30.0,True,359.0,2.0,0.005571030640668524,-0.005571030640668524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1231244.js,,,,,,,,,0.0,0,4.0,True,331.0,2.0,0.006042296072507553,-0.006042296072507553,,,,,,,,,,,,,,,,,0.0,1.0,35.0,True,23.0,1.25,0.05434782608695652,-0.05434782608695652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1238382.js,,,,,,,,,0.0,0,12.0,True,359.0,3.0,0.008356545961002786,-0.008356545961002786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1244284.js,0.0,-1.0,35.0,True,,,,,0.0,0,3.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1275278.js,,,,,,,,,0.0,0,29.0,True,359.0,3.75,0.010445682451253482,-0.010445682451253482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1276920.js,,,,,,,,,0.0,0,35.0,True,359.0,1.5,0.004178272980501393,-0.004178272980501393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1283695.js,,,,,,,,,0.0,0,11.0,True,359.0,2.5,0.006963788300835654,-0.006963788300835654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1286123.js,,,,,,,,,0.0,0,15.0,True,359.0,1.5,0.004178272980501393,-0.004178272980501393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1293991.js,0.0,-1.0,17.0,True,,,,,0.0,0,2.0,True,15.0,1.0,0.06666666666666667,-0.06666666666666667,0.0,4.0,24.0,True,,,,,0.0,5.0,15.0,True,,,,,0.0,1.0,29.0,True,5.0,0.5,0.1,-0.1,0.0,2.0,0.0,True,,,,,0.0,3.0,35.0,True,7.0,1.0,0.14285714285714285,-0.14285714285714285,0.0,6.0,20.0,True,7.0,0.25,0.03571428571428571,-0.03571428571428571,0.0,7.0,32.0,True,7.0,0.5,0.07142857142857142,-0.07142857142857142,0.0,8.0,6.0,True,13.0,0.5,0.038461538461538464,-0.038461538461538464,0.0,9.0,10.0,True,6.0,0.75,0.125,-0.125,0.0,10.0,9.0,True,11.0,0.5,0.045454545454545456,-0.045454545454545456,0.0,12.0,16.0,True,,,,,0.0,11.0,14.0,True,9.0,0.5,0.05555555555555555,-0.05555555555555555,0.0,13.0,18.0,True,,,,,0.0,14.0,22.0,True,,,,
3360562.js,0.0,-1.0,16.0,True,,,,,0.0,0,23.0,True,11.0,0.25,0.022727272727272728,-0.022727272727272728,0.0,4.0,5.0,True,6.0,0.5,0.08333333333333333,-0.08333333333333333,0.0,5.0,15.0,True,7.0,0.75,0.10714285714285714,-0.10714285714285714,0.0,1.0,32.0,True,26.0,1.0,0.038461538461538464,-0.038461538461538464,0.0,2.0,3.0,True,10.0,0.5,0.05,-0.05,0.0,3.0,9.0,True,13.0,0.25,0.019230769230769232,-0.019230769230769232,0.0,6.0,7.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3404031.js,,,,,,,,,0.0,0,32.0,True,359.0,1.75,0.004874651810584958,-0.004874651810584958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3443249.js,,,,,,,,,0.0,0,17.0,True,359.0,3.0,0.008356545961002786,-0.008356545961002786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3486310.js,,,,,,,,,0.0,0,13.0,True,359.0,2.75,0.00766016713091922,-0.00766016713091922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3503921.js,,,,,,,,,0.0,0,10.0,True,359.0,3.5,0.009749303621169917,-0.009749303621169917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3668036.js,,,,,,,,,0.0,0,32.0,True,359.0,5.25,0.014623955431754874,-0.014623955431754874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3677714.js,,,,,,,,,0.0,0,22.0,True,220.0,1.5,0.006818181818181818,-0.006818181818181818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3787913.js,,,,,,,,,0.0,0,26.0,True,359.0,2.0,0.005571030640668524,-0.005571030640668524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3832344.js,,,,,,,,,0.0,0,2.0,True,359.0,3.25,0.009052924791086351,-0.009052924791086351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029777.js,,-1.0,28.0,True,,,,,,0,4.0,True,,,,,,4.0,5.0,True,,,,,,5.0,35.0,True,359.0,5.75,0.016016713091922007,-0.016016713091922007,,1.0,10.0,True,13.0,1.0,0.07692307692307693,-0.07692307692307693,,2.0,35.0,True,,,,,,3.0,0.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1089139.js,,,,,,,,,,0,17.0,True,359.0,11.0,0.03064066852367688,-0.03064066852367688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1171468.js,,-1.0,33.0,True,,,,,,0,14.0,True,359.0,10.0,0.027855153203342618,-0.027855153203342618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1361888.js,,,,,,,,,,0,5.0,True,359.0,9.75,0.027158774373259052,-0.027158774373259052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1401413.js,,,,,,,,,,0,7.0,True,359.0,3.25,0.009052924791086351,-0.009052924791086351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
