filename,0_anomaly,0_cluster,0_cluster_length,0_cluster_height,0_cluster_gradient_tr,0_cluster_gradient_tl,4_anomaly,4_cluster,4_cluster_length,4_cluster_height,4_cluster_gradient_tr,4_cluster_gradient_tl,5_anomaly,5_cluster,5_cluster_length,5_cluster_height,5_cluster_gradient_tr,5_cluster_gradient_tl,1_anomaly,1_cluster,1_cluster_length,1_cluster_height,1_cluster_gradient_tr,1_cluster_gradient_tl,2_anomaly,2_cluster,2_cluster_length,2_cluster_height,2_cluster_gradient_tr,2_cluster_gradient_tl,3_anomaly,3_cluster,3_cluster_length,3_cluster_height,3_cluster_gradient_tr,3_cluster_gradient_tl,6_anomaly,6_cluster,6_cluster_length,6_cluster_height,6_cluster_gradient_tr,6_cluster_gradient_tl,7_anomaly,7_cluster,7_cluster_length,7_cluster_height,7_cluster_gradient_tr,7_cluster_gradient_tl,8_anomaly,8_cluster,8_cluster_length,8_cluster_height,8_cluster_gradient_tr,8_cluster_gradient_tl,9_anomaly,9_cluster,9_cluster_length,9_cluster_height,9_cluster_gradient_tr,9_cluster_gradient_tl,10_anomaly,10_cluster,10_cluster_length,10_cluster_height,10_cluster_gradient_tr,10_cluster_gradient_tl,12_anomaly,12_cluster,12_cluster_length,12_cluster_height,12_cluster_gradient_tr,12_cluster_gradient_tl,11_anomaly,11_cluster,11_cluster_length,11_cluster_height,11_cluster_gradient_tr,11_cluster_gradient_tl,13_anomaly,13_cluster,13_cluster_length,13_cluster_height,13_cluster_gradient_tr,13_cluster_gradient_tl,14_anomaly,14_cluster,14_cluster_length,14_cluster_height,14_cluster_gradient_tr,14_cluster_gradient_tl
1047582.js,1.0,0,15.0,0.25,0.016666666666666666,-0.016666666666666666,1.0,4.0,60.0,0.5,0.008333333333333333,-0.008333333333333333,1.0,5.0,60.0,0.5,0.008333333333333333,-0.008333333333333333,1.0,1.0,60.0,0.5,0.008333333333333333,-0.008333333333333333,1.0,2.0,81.0,11.25,0.1388888888888889,-0.1388888888888889,1.0,3.0,81.0,11.25,0.1388888888888889,-0.1388888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051807.js,1.0,0,5.0,4.75,0.95,-0.95,1.0,4.0,15.0,2.0,0.13333333333333333,-0.13333333333333333,1.0,5.0,17.0,2.0,0.11764705882352941,-0.11764705882352941,1.0,1.0,26.0,2.0,0.07692307692307693,-0.07692307692307693,1.0,2.0,15.0,0.25,0.016666666666666666,-0.016666666666666666,1.0,3.0,11.0,9.0,0.8181818181818182,-0.8181818181818182,1.0,6.0,10.0,0.75,0.075,-0.075,1.0,7.0,12.0,0.5,0.041666666666666664,-0.041666666666666664,1.0,8.0,10.0,1.5,0.15,-0.15,1.0,9.0,10.0,2.25,0.225,-0.225,1.0,10.0,11.0,9.0,0.8181818181818182,-0.8181818181818182,1.0,12.0,,,,,1.0,11.0,,,,,1.0,13.0,9.0,9.5,1.0555555555555556,-1.0555555555555556,,,,,,
1054130.js,1.0,0,98.0,14.5,0.14795918367346939,-0.14795918367346939,,,,,,,,,,,,,1.0,1.0,39.0,15.0,0.38461538461538464,-0.38461538461538464,1.0,2.0,52.0,17.5,0.33653846153846156,-0.33653846153846156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1056759.js,1.0,0,214.0,1.75,0.008177570093457943,-0.008177570093457943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1136583.js,1.0,0,248.0,3.0,0.012096774193548387,-0.012096774193548387,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1161850.js,1.0,0,359.0,3.0,0.008356545961002786,-0.008356545961002786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1167250.js,1.0,0,171.0,24.5,0.14327485380116958,-0.14327485380116958,,,,,,,,,,,,,1.0,1.0,106.0,30.75,0.29009433962264153,-0.29009433962264153,1.0,2.0,26.0,1.0,0.038461538461538464,-0.038461538461538464,1.0,3.0,14.0,0.5,0.03571428571428571,-0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1194291.js,1.0,0,24.0,6.75,0.28125,-0.28125,1.0,4.0,70.0,14.5,0.20714285714285716,-0.20714285714285716,1.0,5.0,70.0,14.5,0.20714285714285716,-0.20714285714285716,1.0,1.0,70.0,14.5,0.20714285714285716,-0.20714285714285716,1.0,2.0,16.0,1.5,0.09375,-0.09375,1.0,3.0,92.0,18.0,0.1956521739130435,-0.1956521739130435,1.0,6.0,92.0,18.0,0.1956521739130435,-0.1956521739130435,1.0,7.0,30.0,1.0,0.03333333333333333,-0.03333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1220019.js,1.0,0,33.0,4.5,0.13636363636363635,-0.13636363636363635,1.0,4.0,15.0,0.75,0.05,-0.05,1.0,5.0,21.0,1.0,0.047619047619047616,-0.047619047619047616,1.0,1.0,46.0,4.75,0.10326086956521739,-0.10326086956521739,1.0,2.0,24.0,1.25,0.052083333333333336,-0.052083333333333336,1.0,3.0,21.0,1.0,0.047619047619047616,-0.047619047619047616,1.0,6.0,4.0,0.75,0.1875,-0.1875,1.0,7.0,11.0,1.0,0.09090909090909091,-0.09090909090909091,1.0,8.0,14.0,0.25,0.017857142857142856,-0.017857142857142856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1313587.js,1.0,0,30.0,4.0,0.13333333333333333,-0.13333333333333333,1.0,4.0,58.0,7.0,0.1206896551724138,-0.1206896551724138,1.0,5.0,36.0,1.25,0.034722222222222224,-0.034722222222222224,1.0,1.0,36.0,1.25,0.034722222222222224,-0.034722222222222224,1.0,2.0,,,,,1.0,3.0,26.0,1.75,0.0673076923076923,-0.0673076923076923,1.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1416320.js,1.0,0,116.0,3.25,0.028017241379310345,-0.028017241379310345,,,,,,,,,,,,,1.0,1.0,32.0,2.5,0.078125,-0.078125,1.0,2.0,20.0,2.75,0.1375,-0.1375,1.0,3.0,12.0,1.75,0.14583333333333334,-0.14583333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1428713.js,1.0,0,168.0,15.0,0.08928571428571429,-0.08928571428571429,,,,,,,,,,,,,1.0,1.0,140.0,15.75,0.1125,-0.1125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1436233.js,1.0,0,359.0,5.5,0.01532033426183844,-0.01532033426183844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1463420.js,1.0,0,359.0,15.75,0.04387186629526462,-0.04387186629526462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1486626.js,1.0,0,178.0,5.0,0.028089887640449437,-0.028089887640449437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1494273.js,1.0,0,,,,,1.0,4.0,21.0,13.5,0.6428571428571429,-0.6428571428571429,1.0,5.0,8.0,0.0,0.0,-0.0,1.0,1.0,16.0,5.0,0.3125,-0.3125,1.0,2.0,21.0,1.25,0.05952380952380952,-0.05952380952380952,1.0,3.0,,,,,1.0,6.0,4.0,6.0,1.5,-1.5,1.0,7.0,,,,,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1521771.js,1.0,0,347.0,3.0,0.008645533141210375,-0.008645533141210375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001263.js,0.0,0,205.0,2.5,0.012195121951219513,-0.012195121951219513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001948.js,0.0,0,115.0,1.25,0.010869565217391304,-0.010869565217391304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007375.js,0.0,0,219.0,3.25,0.014840182648401826,-0.014840182648401826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011083.js,0.0,0,300.0,2.25,0.0075,-0.0075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1015896.js,0.0,0,131.0,4.0,0.030534351145038167,-0.030534351145038167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017547.js,0.0,0,27.0,2.0,0.07407407407407407,-0.07407407407407407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018183.js,0.0,0,333.0,3.0,0.009009009009009009,-0.009009009009009009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020314.js,0.0,0,118.0,1.5,0.012711864406779662,-0.012711864406779662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1025150.js,0.0,0,250.0,3.5,0.014,-0.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1026615.js,0.0,0,29.0,0.5,0.017241379310344827,-0.017241379310344827,0.0,4.0,29.0,0.5,0.017241379310344827,-0.017241379310344827,0.0,5.0,59.0,0.25,0.00423728813559322,-0.00423728813559322,0.0,1.0,86.0,0.75,0.00872093023255814,-0.00872093023255814,0.0,2.0,86.0,0.75,0.00872093023255814,-0.00872093023255814,0.0,3.0,25.0,0.5,0.02,-0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1027092.js,0.0,0,359.0,2.5,0.006963788300835654,-0.006963788300835654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032494.js,0.0,0,281.0,1.75,0.006227758007117438,-0.006227758007117438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1034768.js,0.0,0,69.0,1.25,0.018115942028985508,-0.018115942028985508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1040048.js,0.0,0,284.0,2.75,0.009683098591549295,-0.009683098591549295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044434.js,0.0,0,102.0,3.0,0.029411764705882353,-0.029411764705882353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1049661.js,0.0,0,11.0,1.25,0.11363636363636363,-0.11363636363636363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1055093.js,0.0,0,51.0,0.75,0.014705882352941176,-0.014705882352941176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1055262.js,0.0,0,336.0,2.5,0.00744047619047619,-0.00744047619047619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1059731.js,0.0,0,307.0,1.5,0.004885993485342019,-0.004885993485342019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1064265.js,0.0,0,15.0,2.0,0.13333333333333333,-0.13333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085956.js,0.0,0,128.0,2.25,0.017578125,-0.017578125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092996.js,0.0,0,343.0,2.0,0.0058309037900874635,-0.0058309037900874635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1159346.js,0.0,0,317.0,3.75,0.011829652996845425,-0.011829652996845425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1169150.js,0.0,0,195.0,1.25,0.00641025641025641,-0.00641025641025641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1169299.js,0.0,0,310.0,1.5,0.004838709677419355,-0.004838709677419355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1208807.js,0.0,0,317.0,2.5,0.007886435331230283,-0.007886435331230283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1230176.js,0.0,0,244.0,1.5,0.006147540983606557,-0.006147540983606557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1231244.js,0.0,0,9.0,1.25,0.1388888888888889,-0.1388888888888889,,,,,,,,,,,,,0.0,1.0,8.0,1.25,0.15625,-0.15625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1238382.js,0.0,0,199.0,1.5,0.007537688442211055,-0.007537688442211055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1244284.js,0.0,0,36.0,0.25,0.006944444444444444,-0.006944444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1275278.js,0.0,0,253.0,3.0,0.011857707509881422,-0.011857707509881422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1276920.js,0.0,0,214.0,1.25,0.005841121495327103,-0.005841121495327103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1283695.js,0.0,0,122.0,1.25,0.010245901639344262,-0.010245901639344262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1286123.js,0.0,0,34.0,1.5,0.04411764705882353,-0.04411764705882353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1293991.js,0.0,0,,,,,0.0,4.0,46.0,1.0,0.021739130434782608,-0.021739130434782608,0.0,5.0,9.0,0.0,0.0,-0.0,0.0,1.0,5.0,0.5,0.1,-0.1,0.0,2.0,11.0,0.75,0.06818181818181818,-0.06818181818181818,0.0,3.0,,,,,0.0,6.0,19.0,0.5,0.02631578947368421,-0.02631578947368421,0.0,7.0,9.0,0.5,0.05555555555555555,-0.05555555555555555,0.0,8.0,26.0,0.5,0.019230769230769232,-0.019230769230769232,0.0,9.0,6.0,0.75,0.125,-0.125,0.0,10.0,11.0,0.5,0.045454545454545456,-0.045454545454545456,0.0,12.0,,,,,0.0,11.0,14.0,0.5,0.03571428571428571,-0.03571428571428571,0.0,13.0,5.0,0.0,0.0,-0.0,0.0,14.0,14.0,0.25,0.017857142857142856,-0.017857142857142856
3360562.js,0.0,0,21.0,0.25,0.011904761904761904,-0.011904761904761904,0.0,4.0,9.0,0.5,0.05555555555555555,-0.05555555555555555,0.0,5.0,7.0,0.75,0.10714285714285714,-0.10714285714285714,0.0,1.0,,,,,0.0,2.0,23.0,0.5,0.021739130434782608,-0.021739130434782608,0.0,3.0,24.0,0.25,0.010416666666666666,-0.010416666666666666,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3404031.js,0.0,0,92.0,1.75,0.019021739130434784,-0.019021739130434784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3443249.js,0.0,0,310.0,2.0,0.0064516129032258064,-0.0064516129032258064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3486310.js,0.0,0,330.0,2.25,0.006818181818181818,-0.006818181818181818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3503921.js,0.0,0,242.0,2.5,0.010330578512396695,-0.010330578512396695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3668036.js,0.0,0,349.0,2.5,0.0071633237822349575,-0.0071633237822349575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3677714.js,0.0,0,9.0,1.0,0.1111111111111111,-0.1111111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3787913.js,0.0,0,337.0,1.5,0.004451038575667656,-0.004451038575667656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3832344.js,0.0,0,359.0,2.75,0.00766016713091922,-0.00766016713091922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029777.js,,0,,,,,,4.0,6.0,0.5,0.08333333333333333,-0.08333333333333333,,5.0,359.0,5.75,0.016016713091922007,-0.016016713091922007,,1.0,,,,,,2.0,6.0,0.5,0.08333333333333333,-0.08333333333333333,,3.0,37.0,0.75,0.02027027027027027,-0.02027027027027027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1089139.js,,0,359.0,11.0,0.03064066852367688,-0.03064066852367688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1171468.js,,0,359.0,5.0,0.013927576601671309,-0.013927576601671309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1361888.js,,0,359.0,9.75,0.027158774373259052,-0.027158774373259052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1401413.js,,0,141.0,2.25,0.015957446808510637,-0.015957446808510637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
